UniqueCount	AmbigCount
11	641
4	272
0	22
18	724
1	283
2	714
1	371
12	726
0	14
2	624
0	42
3	624
4	4
8	258
7	0
0	0
195	329
0	272
2	283
8	211
0	271
0	42
0	75
0	175
0	15
3	117
0	0
0	78
0	0
0	67
0	59
0	6
0	5
0	0
3	65
4	75
0	86
0	80
0	102
0	0
0	5
0	5
0	25
0	20
0	17
0	15
0	5
0	7
0	5
2	2
0	3
0	2
0	1
0	1
0	1
510	153
3	153
0	4
0	0
12	9
0	9
0	323
9	165
9	271
0	271
0	325
0	129
1	78
1	175
0	60
0	89
1	76
0	6
0	48
0	13
0	23
0	18
0	14
0	0
0	0
0	0
27	14
0	6
0	10
0	6
0	0
1	65
0	170
0	201
0	65
2	22
1	126
0	16
0	11
3	26
0	139
0	105
1	67
0	47
0	50
0	11
0	18
0	20
0	6
3	5
0	14
0	6
0	522
4	442
6	490
52	633
55	608
1	425
0	262
4	92
6	194
0	172
0	1
72	54
0	7
0	4
0	28
4	36
0	0
0	8
0	6
0	6
0	3
2	152
16	713
0	20
8	592
15	651
4	177
5	320
2	232
1	273
6	149
1	301
2	290
1	318
0	39
15	48
0	0
4	56
0	45
0	67
0	3
0	12
1	0
5	1
0	1
0	126
0	99
6	172
2	111
0	135
0	65
4	78
0	54
0	10
0	7
0	9
0	0
0	0
0	61
6	266
2	74
0	37
0	1252
4	1121
5	923
0	20
1	31
0	140
0	1102
0	7
0	74
0	393
0	47
0	22
1	1123
0	2
0	71
0	993
0	1123
1	23
0	896
2	257
10	104
4	94
1	143
0	604
3	598
0	19
11	126
24	315
0	135
0	114
0	41
0	49
1	8
0	0
0	101
0	282
0	177
1	117
0	18
18	807
0	807
0	36
0	67
0	36
0	0
0	2
1	20
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	27
0	0
1	0
0	0
2	9
0	12
0	2
2	13
44	11
0	0
0	29
0	0
0	3
0	3
0	0
0	2
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	521
43	1119
7	864
25	605
8	134
0	875
0	173
0	54
0	87
2	257
0	0
0	265
0	18
0	73
0	314
1	210
4	99
3	17
0	14
6	67
3	62
0	22
0	13
0	12
0	0
0	0
0	0
0	0
11	3
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	1
0	4
0	1
0	1
0	1
0	1
0	1
6	0
0	0
0	0
1	0
39	288
12	154
0	0
14	141
2	12
0	62
2	87
0	55
1	16
0	1
0	28
0	5
0	16
0	0
1	20
16	0
0	3
0	5
0	20
1	1
0	22
0	1
0	6
3	10
0	7
3	1
0	3
0	2
0	0
0	6
2	340
1	309
0	407
12	412
35	389
0	396
1	354
3	375
0	118
0	5
0	55
0	135
1	129
0	124
1	121
1	100
0	69
0	70
0	61
0	71
0	11
0	31
0	10
0	41
0	18
1	23
0	31
0	18
0	19
2	23
0	0
0	0
0	0
0	1
0	14
1	8
0	13
1	8
1	8
0	3
3	0
0	0
0	9
2	470
0	3
0	5
0	47
71	615
0	381
0	168
0	541
0	529
1	14
6	462
0	58
0	158
3	519
0	237
0	170
0	365
0	60
0	4
0	138
1	14
1	186
0	1
0	17
0	2
0	64
4	0
0	0
0	0
0	850
239	1003
0	37
3	88
0	150
0	157
0	27
7	7
0	6
8	341
11	486
0	0
0	0
0	0
0	0
0	0
77	2543
3	2034
0	399
0	134
1	586
0	289
0	0
1	147
3	396
0	222
1	0
12	163
0	1
5	154
2	123
0	23
0	21
0	16
0	0
0	2
0	1
0	3
0	0
1	0
234	328
2	279
1	88
1	79
0	67
0	72
0	0
0	50
1	0
0	0
0	0
0	0
0	0
0	0
0	1
3	5
22	444
0	420
0	64
0	33
0	58
0	2
1	24
0	64
0	18
1	30
0	35
0	127
0	45
0	37
0	47
0	6
0	20
0	48
0	67
0	13
0	37
0	0
0	44
0	35
0	20
0	2
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	1
0	13
4	15
1	2
0	1
0	6
0	4
0	2
0	0
0	0
0	0
0	0
5	32
0	20
0	32
0	2
0	5
0	0
3	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
3	22
0	3
0	1
0	1
0	0
0	0
0	0
0	3
0	2
0	0
0	3
0	0
0	0
16	41
3	1
0	6
0	0
13	791
2	782
0	5
4	1089
0	1188
239	1342
0	1
1	26
0	538
0	235
1	39
5	133
3	244
2	227
0	275
2	127
0	246
0	238
0	4
0	48
2	15
0	79
2	82
0	9
0	10
0	12
0	0
3	3
0	1
0	0
11	0
0	0
0	0
2	61
0	9
0	0
0	0
0	0
0	0
0	4
1	0
0	1
0	9
0	0
3	9
1	6
4	4
0	9
0	9
0	8
0	0
0	0
0	8
22	8
0	0
0	0
531	2767
15	593
1	518
0	2076
2	0
0	1706
20	113
0	123
1	131
0	122
0	47
0	27
7	95
0	66
7	99
0	54
0	91
1	11
1	69
0	3
0	33
0	0
0	8
3	2
0	15
0	0
0	12
2	1
0	0
0	1586
4	1589
54	1591
1	19
1	4
0	0
0	0
3	6
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	44
0	44
0	21
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	166
0	121
0	57
2	146
0	4
1	12
0	18
0	0
6	0
0	0
654	74
0	64
1	10
3	0
2	0
0	0
0	0
0	0
4	3
0	3
283	511
0	1
0	0
0	482
0	12
2	412
0	16
3	1
0	0
0	33
0	0
0	19
7	0
0	0
0	0
0	0
0	0
0	0
0	0
347	28
2	28
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	0
3	16
0	14
0	16
0	0
0	0
0	0
0	0
0	0
0	0
33	0
17	1472
370	1730
0	281
0	1464
0	0
0	0
16	0
2	168
0	24
0	1473
0	278
0	2
0	2
1634	4064
4	4054
3	4065
55	4057
0	0
0	0
0	0
0	0
0	0
0	88
0	316
0	0
0	54
0	316
7	316
0	131
1	15
0	0
3	320
17	405
1	339
0	59
1	72
10	73
3	175
0	225
3	317
0	163
0	49
0	311
0	63
5	313
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	3
0	3
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	1
0	1
71	15
3	1
0	1
14	2
7	3
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
48	1
114	189
26	193
0	267
0	112
2	59
6	92
0	0
2	292
0	291
0	291
6	137
0	61
0	36
0	13
0	4
0	0
0	0
0	7
0	7
0	7
0	2
0	7
0	2
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2037
0	1219
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	6
0	0
0	40
0	5
0	40
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	1
2	29
36	17
8	15
0	15
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	209
0	225
0	225
0	214
4	6
0	3
0	34
0	8
0	17
0	9
0	107
0	2
0	1
0	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
748	3
0	3
0	0
0	0
0	0
1	15
0	21
0	21
0	2
0	0
0	21
0	4
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
281	1821
3	0
0	0
0	1517
0	7
0	33
12	593
0	11
0	1442
0	0
0	0
5	0
0	0
6	0
0	0
2	336
1	0
0	15
0	0
2	321
0	0
0	6
0	66
0	0
0	0
7	0
16	0
0	1777
1311	1944
15	333
27	0
12	4094
10	364
56	570
0	4150
7	424
0	2
0	0
0	0
10	934
1	923
1	326
10	527
0	36
0	2
0	5
0	35
0	10
0	19
0	12
0	51
1	67
0	26
0	13
0	37
0	37
0	36
0	33
0	35
0	27
0	22
0	7
0	13
0	12
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1687	2730
0	554
31	1644
2	112
8	0
0	904
0	1192
1	1360
14	19
0	0
0	0
0	0
0	0
0	0
0	0
2325	1113
2	529
6	369
0	218
37	29
0	370
18	349
0	323
63	732
0	81
1	8
0	16
0	630
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	39
0	0
0	13
0	19
0	38
0	4
0	0
0	5
4	9
0	0
0	0
0	0
1490	8
0	8
2	0
0	0
2	236
0	187
0	231
0	127
1	136
10	190
0	38
6	104
0	6
0	63
0	18
0	102
3	131
0	14
3	66
11	68
10	54
0	6
0	1
0	31
0	29
0	9
0	17
0	26
0	17
0	9
0	9
2	9
0	0
0	7
0	0
0	0
0	0
0	3
0	11
0	4
0	35
0	24
0	7
0	10
0	10
0	0
0	1
0	0
1	15
0	0
0	0
4	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	6
0	7
0	7
1	0
0	0
0	0
0	0
0	26
0	142
0	37
10	5
0	5
1	5
0	38
1	122
0	7
0	5
0	5
0	78
0	5
0	0
1037	145
13	1
0	144
0	22
0	0
0	1
0	2
0	2
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
2	330
0	340
0	83
0	83
0	109
0	7
14	35
0	24
0	11
0	12
0	26
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	710
0	215
28	914
8	512
5	211
1	148
0	122
22	164
0	133
0	18
0	7
2	38
0	1
0	28
0	40
0	2
0	26
2	25
6	0
0	0
1	0
0	0
1	0
17	23
0	399
0	47
8	330
1	294
0	67
0	33
2	363
0	282
4	94
0	32
0	88
1	48
0	44
0	2
0	0
0	0
0	8
5	537
1	20
0	281
0	39
0	51
0	43
0	172
1	384
0	9
0	0
0	108
0	367
0	354
0	4
0	325
0	308
1	271
0	0
0	151
0	169
0	50
3	133
0	7
1	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
1	120
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	22
0	0
0	1
0	0
0	116
0	115
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	278
0	94
1	106
0	24
0	91
2	36
0	0
0	0
5	262
2	963
0	168
0	612
0	25
0	250
0	939
0	3
0	50
0	28
0	0
0	0
218	27
0	27
0	3
0	16
0	11
0	0
0	4
67	33
0	34
0	3
0	12
0	2
10	15
11	73
3	81
1	14
6	8
5	8
10	8
0	2
0	0
0	0
0	0
0	0
0	0
14	9
101	8
0	4
3	11
0	0
0	0
0	2
0	0
0	0
0	0
9	28
4	0
31	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
100	771
2	762
0	16
2	6
0	1
2	4
0	5
0	5
0	0
0	0
0	0
0	6
0	29
0	27
11	28
0	6
0	0
0	0
0	0
0	18
0	0
0	2
0	0
0	0
0	0
30	459
11	464
0	162
5	38
1567	766
3	80
19	637
1	5
6	107
0	91
2	70
0	26
0	0
0	11
0	12
0	4
0	16
0	13
0	1
0	0
0	0
0	128
408	128
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
2	1
0	0
117	59
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	25
0	4
0	160
0	29
49	1251
15	1268
8	1113
5	648
0	33
0	1081
0	0
0	60
0	77
22	320
0	127
0	0
2	0
0	0
0	0
0	0
0	28
0	29
0	0
10	48
1	4
0	2
0	0
0	0
0	0
0	45
0	0
0	2
0	0
0	57
0	70
0	65
0	72
0	5
0	0
0	9
1	5
2	4
0	5
0	3
0	1
0	3
0	0
0	0
1	604
0	7
1	283
0	20
0	494
0	267
0	8
0	16
0	33
1	1
2	329
0	0
0	0
0	220
0	350
0	220
0	3
0	286
0	22
1	39
0	300
0	27
0	1
0	82
0	82
0	14
0	32
0	14
5	0
10	0
0	18
53	290
10	67
3	179
0	2
0	1
0	6
0	160
1	15
0	6
4	25
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	70
0	0
0	61
0	0
1	0
0	69
0	61
0	32
0	68
0	0
0	1
0	2
0	0
0	4
0	0
0	0
0	52
2	10
2	53
0	1
0	10
41	42
0	1
0	0
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	285
8	272
0	148
0	55
0	15
0	0
1	9
0	7
0	0
0	7
1	8
0	1
0	0
0	9
24	2
12	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
205	470
3	448
0	79
0	59
0	21
0	14
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	646
0	640
0	606
0	600
0	46
0	24
0	46
0	7
1	14
0	8
0	7
0	4
3	2
1	0
0	0
0	0
0	0
0	0
326	978
11	901
4	548
3	437
2	556
3	398
6	22
0	0
0	212
0	122
4	79
7	58
0	19
0	27
0	7
0	10
0	3
0	4
0	2
3	4
0	1
0	0
0	3
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	600
0	0
1	121
0	73
0	111
0	2
0	0
0	0
0	0
2	0
0	98
0	98
0	98
1	97
18	72
0	19
0	30
0	10
0	24
0	8
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	1239
0	1216
0	59
0	46
0	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
54	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	137
11	173
0	84
0	36
0	1
39	0
0	0
2	31
0	0
0	0
0	3
0	440
0	376
0	26
0	354
0	14
0	0
0	15
0	0
0	18
0	122
0	27
0	8
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
167	491
0	10
1	6
0	9
0	31
0	40
18	446
0	32
0	18
0	0
1	0
58	32
4	32
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
4	2
0	3907
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	864
0	3
0	20
0	0
0	0
0	0
0	12
0	0
0	0
0	242
0	0
2	21
0	864
0	866
0	23
0	128
0	0
5	28
0	2
0	23
0	864
0	66
1	0
0	1
0	115
0	2
0	2
0	94
1	98
0	10
0	71
0	2
0	1
26	56
0	173
0	0
0	0
0	0
0	0
0	0
0	176
0	1439
0	76
0	0
0	10
0	1439
0	55
8	1561
0	1398
0	328
0	22
0	1440
0	72
0	0
3	20
0	14
4	68
275	32
0	6
0	34
3	29
17	62
1	18
2	2
0	0
0	2
0	177
0	205
0	204
0	65
0	20
20	26
0	0
0	0
1	6
0	0
0	0
0	0
0	0
1	0
14	0
138	475
6	475
68	348
1	191
0	333
1	0
5	1303
20	1230
33	1303
0	42
0	22
1	13
0	6
5	6
1	0
0	2
0	0
0	5
0	0
27	219
0	0
0	0
0	0
2	7
3	65
9	161
7	47
1	117
0	33
3	8
0	13
0	56
1	8
0	0
0	8
0	8
0	0
0	0
2	64
2	1439
729	1797
1	62
2	1187
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	217
2	211
2	59
0	107
1	0
0	57
0	0
1	194
12	2
2	4
0	0
1	413
925	565
0	516
0	338
1	64
0	51
0	291
0	24
0	0
387	990
20	993
0	399
0	210
0	16
31	361
0	6
0	315
0	29
0	4
0	328
0	288
3	300
0	39
0	39
0	44
0	255
0	260
0	25
0	20
0	1
0	11
0	27
0	26
1	18
0	17
0	52
1	10
0	28
1	47
0	26
0	1
16	0
123	16
0	3
10	0
0	0
0	0
0	335
6	85
0	255
2	293
0	224
4	283
0	22
0	189
0	121
17	2
0	15
3	560
7	415
2	278
0	267
90	470
8	327
66	1180
2	825
2	829
0	110
43	416
1	296
0	347
0	122
0	134
0	47
0	79
0	79
0	28
0	20
0	49
9	4
0	19
0	26
4	49
0	1
0	0
0	9
40	113
0	0
2	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	7
4	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	90
5	90
0	0
0	0
1	253
0	0
0	0
0	0
0	0
5	6
0	0
0	6
0	6
0	0
0	0
0	0
4	2
1	4
0	6
0	2
0	3
0	1
0	1
0	1
0	2
0	0
0	0
4	450
0	300
0	392
0	36
0	0
0	20
0	13
0	23
5	148
0	25
0	26
3	21
0	12
0	2
0	1
0	46
0	22
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	314
0	4
0	106
0	87
0	71
0	98
0	1
0	85
1	1
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	5194
0	4792
0	5159
4	243
0	4726
0	3979
0	4791
0	278
0	215
0	574
0	1340
1	636
0	1063
2	497
0	323
0	334
0	317
0	14
0	15
0	15
68	518
0	25
0	97
2	28
7	438
0	206
7	55
0	128
2	335
0	300
0	0
1	27
0	0
1	39
0	17
3	113
2	453
25	454
0	102
0	0
0	4
0	3
0	4
0	4
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	4
0	0
0	3
0	0
0	0
0	0
1136	843
109	833
8	662
16	390
4	67
0	2
1	5
16	57
0	0
0	0
0	0
0	14
44	14
2	0
162	339
9	291
44	345
1	243
17	262
0	277
0	192
0	6
0	18
0	22
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	537
6	532
1	222
0	183
2	90
3	37
0	9
0	22
0	22
0	21
1	24
2	4
0	23
0	332
0	0
0	74
0	0
1546	292
2	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
39	1398
6	1358
0	1178
2	728
1	386
2	62
3	227
0	237
0	91
1	0
0	73
0	56
0	33
0	0
0	0
0	0
0	328
0	330
4	332
14	336
0	3
0	1
0	1
0	1
0	1
0	2
0	5
1	0
0	7
0	8
0	5
0	2
0	0
0	0
0	1
0	4
0	2
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
226	968
28	941
0	5
7	32
0	58
0	18
1	20
0	49
9	314
0	86
0	19
1	0
0	0
0	0
0	0
0	0
0	0
13	90
0	89
0	33
0	23
0	16
0	21
1	15
0	3
0	0
0	0
0	0
119	511
0	395
6	45
0	0
0	2
0	43
0	63
0	23
0	15
0	27
0	25
0	14
0	9
0	35
0	36
1	23
1	29
1	22
0	23
0	22
0	0
0	0
0	0
0	0
0	0
90	870
101	870
2	369
3	4497
0	1441
0	6041
0	0
0	0
0	0
3	6598
1	3743
0	6521
27	7269
32	7129
0	3715
913	7055
36	2704
0	3740
105	3620
6	144
24	4203
4	1149
1	282
5	2284
0	2306
0	2898
1	185
0	2268
1	331
0	19
0	11
0	9
4	147
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
195	1471
0	1426
6	464
8	1425
6	208
0	120
0	99
2	145
2	0
0	0
0	0
0	0
0	0
341	456
31	456
0	239
1	22
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
3	262
0	76
0	478
0	573
178	839
1	666
0	748
0	582
0	662
3	666
4	289
0	264
0	310
9	40
0	277
0	439
0	381
0	270
0	254
5	2
8	90
0	8
5	19
2	116
6	25
0	32
0	0
4	423
7	504
0	415
0	404
1	11
0	24
0	5
0	5
0	0
0	44
1	76
0	60
4	50
0	119
0	76
0	95
0	22
0	0
0	0
0	0
450	383
32	252
1	200
1	38
10	135
0	0
12	144
0	26
0	127
0	24
0	0
0	0
0	0
0	12
0	12
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	474
0	363
0	376
0	340
0	355
0	338
0	267
0	315
0	332
0	331
0	406
0	401
0	197
0	134
0	14
0	235
1	164
2	156
2	120
0	0
6	14
66	34
45	0
0	22
5	81
0	5
0	46
0	769
0	32
0	48
0	93
0	803
0	44
0	44
0	175
0	184
1	8
1	0
12	567
6	271
0	9
1	1
2	88
0	0
10	560
0	560
0	86
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
784	167
0	9
3	95
0	63
0	63
0	0
11	0
32	185
3	133
0	12
0	191
2	33
23	33
0	161
1	14
0	6
1	17
3	135
0	5
0	39
0	1
0	15
1	9
0	0
0	0
0	0
0	0
0	18
2	209
0	161
2	203
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	722
0	744
0	741
2	720
0	720
0	726
0	726
0	726
0	726
0	727
0	729
0	692
0	733
0	327
0	331
0	313
0	310
0	227
0	237
0	212
0	222
0	211
35	153
0	179
0	7
0	171
0	176
0	171
0	163
0	166
0	167
0	158
0	171
0	165
0	178
0	187
0	144
0	126
0	57
6	80
0	35
0	33
0	31
0	17
0	31
0	10
0	19
0	0
0	9
0	9
0	15
0	23
0	10
0	9
0	9
0	9
0	10
0	22
0	5
0	6
0	2
0	5
0	4
0	4
0	5
0	18
4	17
0	21
0	0
0	5
0	0
0	0
0	10
0	10
0	4
0	6
1	8
0	1
0	7
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	79
0	37
1	7
0	0
0	0
0	0
0	0
15	36
1	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	1469
0	2
0	0
0	1304
10	1195
0	7
4	735
1	127
3	1
0	0
0	0
0	2
8	262
0	190
2	260
2	3
0	9
0	2
0	11
0	33
1	6
0	8
0	3
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
35	596
6	546
4	374
3	34
0	179
1	2
0	35
1	67
0	12
0	19
0	0
664	1448
11	281
0	1016
0	4
0	346
0	389
0	143
0	161
1	171
0	262
0	52
0	88
1	4
12	4
0	0
6	7
0	4
119	4
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	198
0	242
0	31
10	0
0	276
0	184
0	0
0	0
0	0
0	3
0	0
1	0
0	277
0	0
0	0
0	222
0	239
0	225
0	265
0	8
0	15
0	229
0	7
0	7
0	0
0	3
0	219
1	10
0	14
0	114
0	0
0	43
0	2
0	1
0	21
0	9
0	36
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
127	186
6	186
0	13
0	85
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	821
54	504
1	393
4	223
0	8
0	8
34	541
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3531	491
0	86
4	18
0	28
4	359
1	0
0	17
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
