UniqueCount	AmbigCount
0	0
3	0
0	0
0	0
0	0
0	0
0	0
15	83
5	262
4	365
4	72
8	13
1	230
14	104
1	140
0	232
17	122
0	108
0	42
0	21
0	112
0	96
1	16
0	36
0	26
0	0
1079	0
0	0
0	0
0	0
0	0
1	0
1	7
0	0
8	753
0	1024
6	1185
3	783
0	24
0	17
0	24
0	21
0	21
0	58
0	14
0	2
0	0
2	2
2261	808
18	362
26	595
4	612
69	287
116	350
31	230
7	250
43	130
0	8
0	0
0	0
0	0
295	341
1	94
0	0
0	34
148	345
0	43
0	354
0	354
0	2
0	0
0	18
0	0
0	227
2	108
0	227
0	21
0	38
0	0
0	1
2	1
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
32	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	690
2	84
0	28
0	502
0	34
0	112
0	58
0	20
0	11
2	166
43	0
3	3122
0	2164
0	3180
0	63
0	1056
0	70
0	0
0	60
0	88
0	83
0	77
0	2
3	121
0	37
5	805
1	0
98	180
25	232
30	227
0	9
0	0
195	922
0	95
0	66
0	101
0	97
0	72
1	87
0	21
0	58
0	28
0	225
4	146
0	154
8	159
287	492
14	320
0	0
0	0
0	0
0	139
0	172
0	94
0	116
1	77
0	51
0	83
0	28
0	52
0	18
1	2
0	7
3	16
0	11
0	14
0	2
0	0
0	1094
4	510
0	49
0	553
1	87
0	443
0	1113
0	9
1	15
2	3
1	94
0	5
0	0
0	0
34	303
1	299
7	290
2	58
2	36
0	44
6	9
5	96
0	102
0	68
0	0
0	0
7	83
0	0
0	0
0	0
0	0
22	121
0	104
0	98
0	114
0	8
0	2
2	9
0	1
0	5
0	7
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
1	0
0	0
42	25
0	6
0	3
0	7
1	18
2	0
0	0
4	517
0	400
0	17
0	14
0	7
0	226
2	30
0	27
0	10
0	3
0	103
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	289
0	31
497	284
0	254
2	0
0	40
0	23
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	142
51	301
0	294
0	10
0	0
0	3
1	2
5	69
0	0
0	6
0	6
0	6
0	61
0	0
0	3
3	53
0	6
0	3
0	0
0	47
0	55
0	3
0	24
0	46
0	3
0	8
0	3
0	1
0	3
0	9
0	2
0	1
0	0
0	14
0	2
0	16
0	16
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	0
0	0
0	0
0	7
6	22
2	7
0	7
4	22
0	7
0	15
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
193	155
16	153
3	2
0	0
0	11
1	2
0	75
0	75
3	37
0	3
0	0
0	0
0	0
0	0
771	73
0	1
4	58
0	0
0	16
0	0
5	0
0	0
0	0
0	0
21	4
0	1
0	0
0	0
0	0
0	0
0	1
0	27
0	27
0	0
3	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
39	354
31	293
9	319
1	4
2	556
0	19
0	5
0	0
0	8
0	18
0	543
0	483
3	541
0	0
0	268
0	32
0	2
0	1
0	2
0	2
0	28
18	175
0	90
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	7
0	8
0	8
6	7
2	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
518	572
0	388
1	1
6	2
0	0
1	543
10	23
1	14
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	660
1	678
2	618
2	657
0	70
0	337
0	191
0	78
0	146
0	122
0	112
0	67
0	99
2	19
0	82
0	28
0	26
0	31
0	17
0	6
0	2
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
1925	672
3	470
0	257
2	26
0	101
0	2
0	0
60	217
6	217
0	0
0	75
0	45
0	79
40	76
0	47
0	46
0	0
0	2
0	2
1	3
0	8
0	0
0	25
0	96
0	93
0	100
0	97
0	91
0	108
0	96
0	67
0	95
0	72
0	90
0	73
0	75
0	75
0	40
0	51
0	45
0	25
0	27
0	35
0	27
0	22
0	23
0	40
3	24
0	23
3	20
0	21
0	28
0	16
0	22
0	10
0	27
0	1
0	7
0	10
0	14
0	4
0	23
0	7
0	21
0	17
0	7
0	13
0	4
0	5
0	4
0	6
0	2
0	0
0	0
0	2
0	4
2	17
0	13
0	13
0	15
0	0
0	2
0	1
0	2
0	3
0	0
0	0
0	0
6	0
0	88
434	1571
1	1498
2	981
0	1013
0	171
0	98
0	0
0	12
10	991
0	1027
0	1027
0	646
7	37
1	47
6	20
0	260
0	842
5	15
1	15
8	804
0	2
2	601
0	20
0	17
0	2
2	404
426	158
0	65
0	55
0	11
0	13
0	2
0	17
0	17
1	34
0	23
0	44
0	20
0	19
0	0
1	1
0	0
0	266
121	1924
0	0
0	729
3	532
1	839
0	2
2	156
0	849
4	1607
0	1821
1	260
0	1266
0	1819
1	1821
0	1
5	1615
0	555
2	221
0	196
0	24
0	327
1	328
1	249
1	235
1	83
0	29
0	86
1	31
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	5
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
1	11
0	13
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
797	30
2	4
0	17
0	1
0	3
2	6
1	3
777	0
0	0
4	7
0	0
0	7
0	7
1	1215
19	496
0	1204
0	1155
14	1219
5	366
0	61
0	42
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
16	56
0	5
6	9
0	1
0	0
0	0
11	45
0	3
2	4
0	3
1	0
0	4629
0	4522
545	5350
2	5691
0	4233
0	4068
2	687
1	696
0	307
0	361
0	279
0	8
4	497
2	435
1	207
0	202
0	362
0	362
0	107
0	519
0	516
0	1323
0	513
0	25
0	445
0	374
0	342
0	292
0	425
1	662
0	190
0	353
14	114
0	2
0	2
0	0
0	0
28	181
2	25
2	8
0	9
0	134
0	169
8	0
0	4
1	27
0	20
0	12
0	17
0	20
3	6
1	3
0	31
1	16
0	6
0	7
128	427
0	365
14	425
0	248
1	15
0	0
0	1
0	0
0	0
14	26
1	2
0	20
0	0
0	2
0	0
2	17
4	15
0	15
0	2
1	1
2	13
0	0
0	0
0	0
3	69
0	73
0	67
0	103
0	103
0	9
0	4
0	6
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	7
0	0
0	0
0	0
0	3
0	0
0	1
5	63
2	60
0	18
1624	364
0	364
0	0
35	13
0	7
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	384
0	25
1	399
0	226
1	9
0	66
5	48
0	49
0	31
0	114
4	108
0	107
0	3
0	7
0	16
0	23
0	7
3	86
0	0
0	9
0	5
0	0
0	1
0	0
0	7
0	12
0	0
0	52
2	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	1
100	21
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
162	482
0	440
0	481
1	120
0	4
1	3
8	6
0	28
0	24
1	4
0	8
0	0
0	0
0	0
7	0
0	0
0	0
0	0
182	2549
0	2221
1	1908
2	4
0	1183
0	63
1	66
1	68
8	1029
17	1190
3	442
7	39
0	63
0	9
0	583
0	0
0	0
0	0
0	0
0	0
0	1
0	0
80	924
0	38
1	51
0	852
0	5
0	130
0	14
1	85
11	246
1	15
0	97
0	0
0	0
0	0
1	439
0	647
0	593
0	104
0	544
0	0
0	6
1	13
6	24
0	6
0	9
2	102
0	239
0	1
7	68
0	5
2	11
6	7
0	0
14	75
0	2
0	0
0	47
9	52
0	53
0	37
263	3891
0	327
0	280
0	3715
0	303
0	122
0	132
0	0
0	3
0	3
2	0
10	0
0	0
0	0
0	0
817	0
21	0
57	0
0	0
0	0
0	0
0	0
0	0
74	0
6	0
14	732
0	180
0	581
0	565
7	582
2	483
0	137
0	268
4	238
1	283
0	221
0	524
0	78
0	5
1	537
0	219
0	237
0	287
1	52
8	20
0	0
0	1
0	19
0	13
0	10
0	3
5	4
0	4
22	57
1	58
0	36
0	3
0	2
2	748
2	7
0	12
2	26
0	11
26	300
0	211
0	242
0	23
0	239
3	13
2	58
4	4
0	81
0	63
1	0
56	1016
349	9528
3	9526
54	77
1	546
0	895
0	9691
1	761
1	9131
12	9556
0	611
1	20
7	1950
0	309
19	35
5	3452
0	760
14	2272
11	902
0	273
2	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	192
0	199
0	164
0	5
0	10
7	0
0	0
3	110
0	50
0	75
0	2
0	5
1	24
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	33
0	0
0	0
0	0
0	1
2	2
0	0
4	13
0	10
0	2
0	2
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	30
0	30
0	5
0	20
1	18
0	17
0	2
0	3
0	0
0	0
0	0
12	664
7	686
2	391
21	444
1	14
0	197
9	4
5	302
2	21
0	82
0	60
0	29
6	1
4	1
0	0
0	0
2	38
0	11
0	28
0	1
0	1
0	28
0	28
0	1
0	6
0	0
0	0
8	0
0	0
1	0
1	2
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
18	3
96	29
0	28
0	6
2	2
0	0
0	0
0	0
0	0
0	2
0	0
19	0
0	0
0	0
0	0
0	0
1	39
1	37
0	4
0	3
0	0
0	0
0	0
0	0
0	0
1	9
0	8
0	6
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	243
17	250
5	240
0	19
3	0
0	15
0	12
1	12
0	6
0	8
1	0
31	686
16	655
0	50
0	15
0	11
0	9
0	5
2	194
0	205
0	21
4	374
2	361
0	202
0	49
0	213
2	14
4	0
0	0
0	0
11	152
0	139
0	12
0	0
4	15
0	6
0	0
0	0
0	0
151	126
0	99
0	41
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
237	2249
1378	3297
12	2
0	74
2	1464
1	1467
0	1
130	2328
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
166	693
0	539
3	67
1	99
18	434
6	456
2	377
3	140
0	60
0	10
1	96
1	71
2	87
1	60
0	44
4	40
0	70
0	27
0	10
0	16
0	10
1	12
2	16
0	33
0	50
0	19
0	34
1	13
0	21
0	11
0	7
7	1
0	5
0	641
0	135
2	19
0	163
0	2
0	633
0	16
46	73
9	73
1	57
0	0
0	13
20	933
1	2780
28	2419
0	2058
61	2443
12	2178
7	2074
0	2416
12	1758
8	2441
2	2285
5	2190
1	438
3	329
0	206
14	115
0	132
0	37
0	87
0	13
0	0
0	0
0	0
0	0
0	0
248	96
0	96
0	0
0	1
0	1
0	0
0	0
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
2	1
0	2
1	0
0	1
0	2
0	1
0	0
77	0
5	81
88	308
0	14
0	232
0	0
0	0
0	0
0	0
0	0
0	45
0	461
0	461
0	19
1	32
14	274
1509	907
12	905
1	294
3	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
16	39
105	56
0	3
0	21
3	109
0	95
5	89
1	136
0	70
0	65
0	16
0	42
0	10
0	26
0	11
2	4
0	14
1	17
0	8
0	1126
176	1735
0	1111
0	1217
1	1047
0	979
0	245
1	949
0	281
0	551
0	58
0	326
0	0
4	0
0	0
2398	2025
14	1747
24	279
3	34
1	162
0	394
2	0
0	341
0	127
0	56
1	39
0	273
3	283
1	25
1	40
0	26
0	66
0	52
0	116
0	30
2	1
1	145
0	25
0	5
0	13
1	13
0	15
0	13
0	346
3	370
1	323
0	397
0	185
3	332
2	163
0	194
0	19
0	7
0	9
0	198
0	3
0	0
0	8
0	8
0	2
0	31
0	7
0	29
0	1
0	13
0	6
10	466
53	1133
59	853
0	634
1	2
8	322
1	280
1	79
0	75
1	72
0	71
0	67
0	33
0	16
0	7
0	22
0	1
0	1
0	13
0	14
0	0
8	2
0	2
2	568
0	67
3	806
4	790
21	789
0	806
5	745
2	156
1	56
0	137
3	130
3	89
0	39
6	9
6	1
0	10
0	1603
3	2012
0	2001
22	2087
8	1768
0	196
0	196
0	183
0	16
0	62
0	26
0	0
0	0
1	0
0	0
0	0
0	0
0	12
1	646
0	8
0	0
0	623
0	4
0	8
0	413
0	10
1	0
0	12
0	561
2	528
0	9
0	12
0	9
0	31
0	0
3	21
6	33
1	46
1	10
1	9
0	11
0	4
0	50
0	6
9	206
0	53
0	32
2	12
0	9
0	2
0	0
196	775
0	638
0	8
1	203
0	2
0	2
0	48
1	13
49	252
1	6
0	27
0	44
0	33
0	97
1	7
13	101
10	24
0	79
0	2
0	64
0	46
0	66
1	41
1	2
0	60
0	2
0	0
0	2
0	1
0	55
0	2
0	7
0	26
1	24
0	4
0	2
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	40
0	58
0	71
0	4
0	2
0	18
0	1
0	0
3	20
0	0
0	1
0	0
0	0
3	25
0	25
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	712
0	4
2	61
0	518
0	60
10	207
2	319
0	96
0	51
0	22
0	191
0	269
0	190
4	508
0	417
1	239
0	23
2	305
0	51
0	69
0	20
8	106
0	144
1	6
2	57
0	56
0	0
0	0
0	0
0	3
0	7
0	7
0	0
0	6
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	78
0	0
0	33
1	91
0	6
0	10
1	18
0	10
0	4
2724	6073
0	3239
10	2708
1	2412
0	2153
0	797
0	1255
0	1352
0	1202
0	759
1	1187
0	699
1	0
0	0
196	45
8	100
0	336
121	452
2	11
0	39
0	8
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1496
0	1162
0	1238
0	1464
5	769
0	614
0	1177
6	178
0	691
3	450
0	65
0	182
0	134
4	75
0	174
0	75
4	124
0	144
0	25
4	211
0	30
3	210
2	59
0	7
0	1
1	0
13	2
1	6
0	2
111	26
0	21
0	3
0	0
0	0
19	609
0	127
0	29
0	22
0	22
0	71
1	20
0	3
0	143
0	135
0	35
0	75
0	65
0	34
0	82
0	42
0	43
1	453
2	252
0	0
2	77
0	0
0	68
0	75
0	50
1	51
0	0
0	0
0	0
0	2
4	0
1	0
155	152
0	12
0	21
0	1
0	142
1	129
1	97
0	0
0	14
0	5
3	2
0	1
0	0
0	0
0	268
1	147
0	23
0	25
0	1
4	294
0	291
0	4
0	25
0	25
4	5
0	0
0	4
0	4
0	4
0	0
50	818
123	1360
0	387
0	815
1	1247
5	1020
0	12
3	45
0	16
0	6
0	0
0	47
0	0
1	0
0	0
0	0
0	0
0	0
0	1
5	0
0	25
22	1232
1	781
5	1276
0	920
0	879
0	437
0	435
14	206
0	370
0	484
1	455
0	18
0	9
1	57
0	1
28	213
0	51
0	23
0	44
5	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	219
0	0
8	216
0	5
0	5
1	0
0	2
1	1
1	0
0	0
0	16
250	44
1	4
1	44
0	42
0	8
0	42
0	21
0	6
70	417
0	405
2	50
2	10
1	32
0	166
1	5
0	5
0	94
0	66
0	54
0	22
0	0
0	0
0	0
0	0
0	31
0	3
0	31
0	1
0	32
0	32
1	32
0	31
0	0
12	153
0	121
0	61
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
2	1
2	12
4	29
70	1158
12	1231
134	817
0	394
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
85	17
43	707
9	722
3	709
3	70
0	37
10	32
0	0
0	0
0	492
0	439
0	513
0	506
0	116
15	556
0	335
1	24
1	0
0	44
0	227
13	30
0	102
2	108
0	162
0	85
8	126
0	109
3	203
0	212
6	119
0	12
0	20
1	16
0	8
89	2582
9	3085
7	1589
6	1659
3	451
0	1046
0	146
0	1597
0	19
0	363
0	392
1	238
5	229
0	252
2	3
0	27
0	208
0	7
0	35
1	176
2	249
1	240
5	41
0	33
3	48
0	10
5	6
0	33
4	17
0	8
0	25
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
25	46
0	32
1	37
3	5
0	0
0	3
0	6
1	22
0	2
0	422
0	749
0	0
0	1245
0	17
0	20
3	35
4	816
40	1319
58	779
1	4
1	15
0	51
0	769
0	72
0	737
0	10
0	35
0	47
0	78
1	179
2	50
0	95
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
11	1192
0	9
0	624
0	24
0	1192
0	1193
0	2
0	1192
0	560
0	6
0	11
0	17
0	769
0	23
13	1191
0	18
0	13
0	21
0	0
0	1191
0	25
0	53
0	13
0	94
0	479
0	61
0	18
0	134
0	22
0	1059
0	119
0	255
0	492
0	45
0	491
0	61
0	75
0	0
0	31
0	133
0	1057
10	17
4	56
0	45
0	14
0	32
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	168
0	162
0	162
0	168
0	0
0	1
0	13
0	3
0	2
0	2
0	0
0	0
0	0
0	8
0	9
2	26
0	2
0	25
0	25
0	2
0	13
2	21
0	5
0	0
0	0
0	0
0	16
0	5
0	2
0	2
0	9
0	3
0	5
0	5
0	0
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1
9	593
0	214
0	56
0	386
0	79
0	493
3	441
0	496
11	392
199	713
6	706
2	258
0	93
0	149
5	78
1	132
0	32
0	3
0	32
0	2
1	43
6	24
7	33
0	131
0	31
0	3
0	3
0	16
1	40
0	3
0	0
20	1977
158	2071
2	206
42	1712
5	67
0	19
4	34
0	1
0	3
0	1
2	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
192	0
0	0
12	0
15	0
0	0
3	217
0	5
0	8
1	161
0	88
1	168
0	115
0	72
0	39
0	24
1	138
79	63
1	4
3	8
0	1
0	0
0	6
0	6
0	6
1	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	7
2	7
4	14
0	0
0	0
0	0
0	0
0	0
0	1108
0	1109
35	1052
4	1141
0	609
39	650
2	113
0	110
1	84
0	2
0	206
1	91
0	35
0	52
0	0
0	0
0	0
0	0
0	9
1	21
0	1
2	475
0	1
0	4
19	178
8	523
0	435
0	296
0	151
0	33
0	52
0	12
0	5
1	57
0	63
0	32
0	4
1	29
0	12
3	9
0	5
0	2
0	0
0	848
0	849
17	849
0	848
1	109
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
2	1185
2	1542
0	1092
0	939
0	1160
0	198
2	463
0	273
3	105
0	14
2	395
0	183
0	65
0	198
0	66
0	125
1	75
2	30
2	2
0	851
1	862
32	870
12	172
4	350
0	26
0	12
0	17
0	7
0	4
0	3
4	9
0	8
0	2
0	0
0	0
15	2
2	2
0	101
0	272
0	131
6	155
2	7
0	292
1	259
1	272
0	101
0	101
0	119
0	75
0	11
2	38
0	17
12	27
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
412	7
3	6
8	5
154	40
0	40
0	23
0	8
0	0
4	0
547	48
0	48
7	10
0	0
0	0
4	0
0	2
0	0
119	264
0	257
0	175
1	15
0	15
1	6
0	5
0	4
0	2
0	0
2	0
0	0
0	0
0	28
0	31
1	1
4	23
4	21
0	1
0	2
0	4
0	10
0	1
1	13
1	1
0	1
0	0
1	0
0	0
0	0
2	50
0	33
9	382
7	0
5	382
0	29
0	9
0	3
0	37
963	619
3	68
0	116
1	403
0	21
1	10
0	150
0	150
4	0
3	0
0	0
0	0
0	4
0	0
0	3
0	0
0	1
0	4
0	0
0	1
0	1
2	1
0	0
0	1
59	2
1	1
0	1
0	1
17	0
2	0
1	37
0	53
4	434
111	398
1	405
2	51
2	127
0	19
0	14
0	18
0	15
0	18
0	9
0	19
1	7
1	4
7	17
0	17
0	495
0	23
3	30
1	4
0	21
5	464
0	455
1	52
0	4
0	250
0	4
1	37
0	5
0	8
0	17
2	183
5	199
19	41
0	37
0	7
0	0
0	0
0	32
0	0
0	1
0	0
6	82
0	0
0	0
0	0
0	0
0	71
0	1
0	64
0	2
0	0
0	0
0	1
16	11
0	10
0	1
1	0
15	18
0	17
0	32
0	82
3	64
1	4
0	21
4	72
0	26
6	52
1	12
0	26
0	40
0	0
0	0
0	18
2	0
0	4
0	26
41	11
2	3
3	4
3	41
8	0
0	7
0	8
0	1
0	3
0	0
0	4
0	0
15	0
0	0
1	201
115	219
0	19
0	3
0	0
0	0
0	0
1	96
0	201
0	81
0	525
0	459
0	0
0	2
0	469
0	5
0	8
0	10
0	0
0	0
0	0
0	0
24	7
0	7
3	0
0	70
300	71
3	64
0	45
0	0
0	0
8	0
0	0
0	0
0	0
19	115
0	115
0	56
0	2
0	4
0	1
0	4
1	33
5	59
0	58
2	50
0	57
2	52
0	13
0	9
0	7
0	15
0	10
0	7
0	19
0	12
0	3
0	5
0	0
0	12
0	35
0	1
0	0
0	9
0	17
0	7
3	6
0	18
0	13
0	18
0	18
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	74
0	82
4	12
0	40
0	71
0	69
0	8
1	0
0	0
0	36
3	42
6	40
1	25
1	1
0	1
0	1
2	4
0	0
0	0
0	3
0	3
0	0
0	0
0	0
53	101
0	0
15	45
1	87
0	0
11	11
40	341
6	71
1	35
0	22
0	194
45	10
4	235
0	16
5	0
0	20
0	1
10	0
0	0
3	0
0	0
0	1
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	1
0	26
0	26
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
188	25964
369	19166
6	22209
0	22211
14	23111
3	15530
3	19117
1	21520
1	20240
1	10330
3	5978
0	5275
0	5604
1	5559
0	3134
20	3462
0	0
0	0
1	0
1	0
0	0
0	0
20	580
3	586
44	407
0	25
1	101
0	85
0	17
952	1173
0	203
0	34
0	48
0	51
0	25
0	66
0	39
0	31
0	14
23	941
0	3
3	761
0	47
0	27
0	30
0	102
0	69
0	86
0	0
0	0
0	0
8	6
0	11
0	10
0	9
0	4
0	1
0	1
0	1
0	0
0	0
0	0
3	48
94	83
11	50
0	38
1	45
2	28
0	21
136	381
0	381
1	117
0	3
0	103
0	0
9	605
0	600
2	443
0	409
4	437
0	550
2	439
11	233
0	290
7	264
0	234
3	87
0	17
0	5
0	2
8	26
404	492
0	133
0	193
0	137
0	34
2	49
0	0
2	55
0	96
0	5
2	6
0	4
0	46
0	7
0	52
0	9
0	0
1	0
64	0
577	553
0	766
1	240
13	195
0	285
0	352
0	34
0	0
0	13
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	419
3	845
0	417
0	411
5	439
30	463
0	741
0	323
0	232
2	314
0	118
0	203
0	0
0	0
0	0
123	6711
4	6414
1	4189
1	95
2	1322
1	336
0	1215
5	2865
0	133
2	22
1	856
2	970
5	1128
0	846
0	177
0	41
10	974
1	495
0	293
0	197
0	195
3	194
0	60
7	352
0	0
6	0
0	0
0	0
0	86
676	4176
3	2784
5	1318
9	2400
2	2351
0	737
0	529
0	1175
9	974
0	529
0	4
0	347
0	738
1	514
0	182
2	176
11	0
0	0
1006	75
1	2
2	73
1	0
0	811
0	815
0	525
108	822
52	985
0	94
2	415
78	870
148	888
10	697
6	282
0	28
31	809
4	304
0	805
1	367
7	813
2	24
3	676
0	37
1	682
4	3
4	271
16	2
0	2
66	148
0	132
1	117
2	101
0	126
0	12
0	26
0	88
0	4
1	58
0	0
0	34
0	0
2	26
1	29
0	6
0	0
0	0
1	61
1	56
0	69
3	71
0	85
0	1
0	1
0	2
0	17
0	11
0	9
0	18
3	6
0	6
0	7
0	0
0	8
0	5
0	1
0	1
0	0
720	201
0	202
0	4
0	0
12	18
0	18
0	215
2	111
4	185
0	178
0	221
0	99
2	68
0	136
0	42
0	69
0	58
0	7
0	42
0	5
0	19
0	19
0	12
0	0
0	0
0	0
6	6
0	5
0	3
0	1
0	0
0	42
0	154
0	186
0	46
7	36
0	102
0	26
0	15
8	37
0	114
0	90
1	78
0	56
0	59
0	10
0	22
0	21
0	7
3	4
0	15
0	7
0	407
3	352
5	394
31	496
50	470
0	337
4	217
5	92
10	169
0	145
0	1
23	16
0	5
0	3
1	2
0	9
0	0
